"C","Historical Regulation Offer Data Report"
"C","Filename: hbregulationoffer_20210720.csv"
"C","Report for: 07/20/2021"
"C","Report generated: 11/27/2022 18:18:13 EST"
"H","Day","Hour Ending","Masked Lead Participant ID","Masked Asset ID","Regulation Low Limit","Regulation High Limit","Regulation Status","Automatic Response Rate","Regulation Offer Price","Regulation Service Offer Price","Regulation Capacity Offer Price","Regulation Inter-Temporal Opportunity Cost"
"D","07/20/2021","07",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","07/20/2021","07",148550,74023,0,0,"UNAVAILABLE",375,,0,0,0
"D","07/20/2021","07",191345,95889,-1.5,1.5,"AVAILABLE",113,,0,0,0
"D","07/20/2021","07",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","07/20/2021","07",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","07/20/2021","07",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","07/20/2021","07",206845,67677,-14.6,14.1,"AVAILABLE",250,,0,0,0
"D","07/20/2021","07",212494,31662,264,352.5,"AVAILABLE",5.6,,0.05,6.72,0.05
"D","07/20/2021","07",212494,44171,172,265,"AVAILABLE",4.8,,0.06,6.82,0.06
"D","07/20/2021","07",212494,52323,204,343,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","07/20/2021","07",212494,55388,171,250,"AVAILABLE",4.8,,0.07,6.77,0.07
"D","07/20/2021","07",212494,78679,264,352.5,"AVAILABLE",5.6,,0.06,6.75,0.06
"D","07/20/2021","07",212494,80076,191,323,"AVAILABLE",5.2,,0.75,6.8,0.75
"D","07/20/2021","07",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/20/2021","07",292445,35696,0.5,45,"AVAILABLE",25,,0,0,100
"D","07/20/2021","07",292445,37352,37,45,"AVAILABLE",25,,0,0,100
"D","07/20/2021","07",292445,51737,37,45,"AVAILABLE",25,,0,0,100
"D","07/20/2021","07",292445,52317,37,45,"AVAILABLE",25,,0,0,100
"D","07/20/2021","07",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","07/20/2021","07",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/20/2021","07",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","07/20/2021","07",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","07/20/2021","07",295534,64231,355,522,"AVAILABLE",12,,0.19,3.99,0
"D","07/20/2021","07",328723,41406,311,485,"AVAILABLE",20,,0.19,20.99,0
"D","07/20/2021","07",328723,45714,145,234,"AVAILABLE",7,,0.19,3.99,0
"D","07/20/2021","07",328723,56535,168,263,"AVAILABLE",11,,0.19,20.99,0
"D","07/20/2021","07",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","07/20/2021","07",383731,26606,-5,5,"AVAILABLE",375,,0,0,0
"D","07/20/2021","07",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/20/2021","07",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/20/2021","07",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","07/20/2021","07",412080,75042,82,97,"AVAILABLE",5,,0.15,15,0
"D","07/20/2021","07",412080,82179,82,97,"AVAILABLE",5,,0.3,10,0
"D","07/20/2021","07",474440,80370,-5,5,"AVAILABLE",10,,0,0,0
"D","07/20/2021","07",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","07",504170,11009,500,686,"AVAILABLE",15,,1,5,0
"D","07/20/2021","07",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","07/20/2021","07",504170,72020,500,686,"AVAILABLE",15,,1,5,0
"D","07/20/2021","07",529039,63326,-4.9,4.9,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","07",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","07/20/2021","07",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","07/20/2021","07",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","07/20/2021","07",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","07/20/2021","07",530232,62643,-20,20,"AVAILABLE",450,,0,0,0
"D","07/20/2021","07",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","07/20/2021","07",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/20/2021","07",582462,60188,130,292,"AVAILABLE",30,,0.1,5,5
"D","07/20/2021","07",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/20/2021","07",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/20/2021","07",591975,12297,145,242,"AVAILABLE",8,,0.05,25,0.05
"D","07/20/2021","07",591975,20846,189,249,"AVAILABLE",4,,0.01,9,0.01
"D","07/20/2021","07",591975,24780,145,241,"AVAILABLE",8,,0.05,25,0.05
"D","07/20/2021","07",591975,29587,150,223,"AVAILABLE",8,,0.25,8,0.25
"D","07/20/2021","07",591975,36992,145,252,"AVAILABLE",10,,0.01,6.25,0.01
"D","07/20/2021","07",591975,55408,145,252,"AVAILABLE",10,,0.01,6,0.01
"D","07/20/2021","07",591975,56483,188,238,"AVAILABLE",5,,0.05,6,0.05
"D","07/20/2021","07",591975,64475,182,232,"AVAILABLE",8,,0.05,6,0.05
"D","07/20/2021","07",591975,67172,150,220,"AVAILABLE",8,,0.05,8,0.25
"D","07/20/2021","07",591975,79527,150,224,"AVAILABLE",8,,0.01,5.75,0.25
"D","07/20/2021","07",591975,88727,145,240,"AVAILABLE",8,,0.05,25,0.05
"D","07/20/2021","07",591975,93164,150,229,"AVAILABLE",8,,0.01,6.25,0.25
"D","07/20/2021","07",595644,34578,406,528,"AVAILABLE",10,,0,9.4,0
"D","07/20/2021","07",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","07/20/2021","07",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","07/20/2021","07",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","07/20/2021","07",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","07/20/2021","07",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","07/20/2021","07",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","07/20/2021","07",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","07/20/2021","07",711583,10004,-1,1,"AVAILABLE",10,,0,0,0
"D","07/20/2021","07",711583,56432,-2,2,"AVAILABLE",10,,0,0,0
"D","07/20/2021","07",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","07",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/20/2021","07",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/20/2021","07",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","07/20/2021","07",739738,19882,300,475.2,"AVAILABLE",8,,0,1,0
"D","07/20/2021","07",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","07/20/2021","07",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","07/20/2021","07",784897,33477,-1.2,1.2,"AVAILABLE",1,,0,0,0
"D","07/20/2021","07",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","07/20/2021","07",784897,90321,-1.5,1.5,"UNAVAILABLE",999,,0,0,0
"D","07/20/2021","07",831346,91249,0,0,"AVAILABLE",1,,0.1,0,12.21
"D","07/20/2021","07",872788,21292,191,241,"AVAILABLE",10,,0.5,15,0
"D","07/20/2021","07",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","07/20/2021","07",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","07/20/2021","07",872788,76235,188,238,"AVAILABLE",10,,0.5,15,0
"D","07/20/2021","07",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","07/20/2021","07",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/20/2021","07",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/20/2021","07",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","07",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","07",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","07",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","07",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","07",902793,17063,270.8,290.8,"AVAILABLE",3.5,,10,10,0
"D","07/20/2021","07",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","07/20/2021","07",902793,63229,100,143,"AVAILABLE",3.5,,0.25,6,0.25
"D","07/20/2021","07",902793,79819,113,160,"AVAILABLE",4,,0.25,9,0.25
"D","07/20/2021","07",931075,64814,116,144,"AVAILABLE",3,,0,15,0
"D","07/20/2021","07",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","07/20/2021","07",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","07/20/2021","07",958512,60802,150,190,"UNAVAILABLE",5,,0.75,3,0
"D","07/20/2021","07",958512,77459,367.2,539.8,"AVAILABLE",19,,0.25,3,0
"D","07/20/2021","08",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","07/20/2021","08",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","07/20/2021","08",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","07/20/2021","08",148550,74023,0,0,"UNAVAILABLE",150,,0,0,0
"D","07/20/2021","08",191345,95889,-1.5,1.5,"AVAILABLE",113,,0,0,0
"D","07/20/2021","08",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","07/20/2021","08",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","07/20/2021","08",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","07/20/2021","08",206845,67677,-14.6,14.1,"AVAILABLE",250,,0,0,0
"D","07/20/2021","08",212494,31662,264,350.5,"AVAILABLE",5.6,,0.05,6.72,0.05
"D","07/20/2021","08",212494,44171,172,263,"AVAILABLE",4.8,,0.06,6.82,0.06
"D","07/20/2021","08",212494,52323,203,341,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","07/20/2021","08",212494,55388,171,249,"AVAILABLE",4.8,,0.07,6.77,0.07
"D","07/20/2021","08",212494,78679,264,350.5,"AVAILABLE",5.6,,0.06,6.75,0.06
"D","07/20/2021","08",212494,80076,190,321,"AVAILABLE",5.2,,0.75,6.8,0.75
"D","07/20/2021","08",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/20/2021","08",292445,35696,0.5,45,"AVAILABLE",25,,0,0,100
"D","07/20/2021","08",292445,37352,37,45,"AVAILABLE",25,,0,0,100
"D","07/20/2021","08",292445,51737,37,45,"AVAILABLE",25,,0,0,100
"D","07/20/2021","08",292445,52317,37,45,"AVAILABLE",25,,0,0,100
"D","07/20/2021","08",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","07/20/2021","08",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/20/2021","08",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","07/20/2021","08",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","07/20/2021","08",295534,64231,355,520,"AVAILABLE",12,,0.19,3.99,0
"D","07/20/2021","08",328723,41406,311,481,"AVAILABLE",20,,0.19,20.99,0
"D","07/20/2021","08",328723,45714,145,233,"AVAILABLE",7,,0.19,3.99,0
"D","07/20/2021","08",328723,56535,168,260,"AVAILABLE",11,,0.19,20.99,0
"D","07/20/2021","08",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","07/20/2021","08",383731,26606,-5,5,"AVAILABLE",375,,0,0,0
"D","07/20/2021","08",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/20/2021","08",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/20/2021","08",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","07/20/2021","08",412080,75042,82,97,"AVAILABLE",5,,0.15,15,0
"D","07/20/2021","08",412080,82179,82,97,"AVAILABLE",5,,0.3,10,0
"D","07/20/2021","08",474440,80370,-5,5,"AVAILABLE",10,,0,0,0
"D","07/20/2021","08",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","08",504170,11009,500,682,"AVAILABLE",15,,1,5,0
"D","07/20/2021","08",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","07/20/2021","08",504170,72020,500,682,"AVAILABLE",15,,1,5,0
"D","07/20/2021","08",529039,63326,-4.9,4.9,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","08",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","07/20/2021","08",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","07/20/2021","08",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","07/20/2021","08",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","07/20/2021","08",530232,62643,-20,20,"AVAILABLE",450,,0,0,0
"D","07/20/2021","08",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","07/20/2021","08",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/20/2021","08",582462,60188,130,292,"AVAILABLE",30,,0.1,5,5
"D","07/20/2021","08",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/20/2021","08",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/20/2021","08",591975,12297,145,240,"AVAILABLE",8,,0.05,6.25,0.05
"D","07/20/2021","08",591975,20846,190,250,"AVAILABLE",4,,0.01,9,0.01
"D","07/20/2021","08",591975,24780,145,238,"AVAILABLE",8,,0.05,6.75,0.05
"D","07/20/2021","08",591975,29587,150,221,"AVAILABLE",8,,0.25,8,0.25
"D","07/20/2021","08",591975,36992,145,250,"AVAILABLE",10,,0.01,6.25,0.01
"D","07/20/2021","08",591975,55408,145,250,"AVAILABLE",10,,0.01,6,0.01
"D","07/20/2021","08",591975,56483,186,236,"AVAILABLE",5,,0.05,6,0.05
"D","07/20/2021","08",591975,64475,180,230,"AVAILABLE",8,,0.05,6,0.05
"D","07/20/2021","08",591975,67172,150,218,"AVAILABLE",8,,0.05,8,0.25
"D","07/20/2021","08",591975,79527,150,221,"AVAILABLE",8,,0.01,5.75,0.25
"D","07/20/2021","08",591975,88727,145,238,"AVAILABLE",8,,0.05,6.5,0.05
"D","07/20/2021","08",591975,93164,150,227,"AVAILABLE",8,,0.01,6.25,0.25
"D","07/20/2021","08",595644,34578,406,526,"AVAILABLE",10,,0,9.4,0
"D","07/20/2021","08",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","07/20/2021","08",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","07/20/2021","08",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","07/20/2021","08",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","07/20/2021","08",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","07/20/2021","08",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","07/20/2021","08",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","07/20/2021","08",711583,10004,-1,1,"AVAILABLE",10,,0,0,0
"D","07/20/2021","08",711583,56432,-2,2,"AVAILABLE",10,,0,0,0
"D","07/20/2021","08",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","08",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/20/2021","08",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/20/2021","08",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","07/20/2021","08",739738,19882,300,474.4,"AVAILABLE",8,,0,1,0
"D","07/20/2021","08",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","07/20/2021","08",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","07/20/2021","08",784897,33477,-1.2,1.2,"AVAILABLE",1,,0,0,0
"D","07/20/2021","08",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","07/20/2021","08",784897,90321,-1.5,1.5,"UNAVAILABLE",999,,0,0,0
"D","07/20/2021","08",831346,91249,0,0,"AVAILABLE",1,,0.1,0,12.12
"D","07/20/2021","08",872788,21292,191,241,"AVAILABLE",10,,0.5,15,0
"D","07/20/2021","08",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","07/20/2021","08",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","07/20/2021","08",872788,76235,188,238,"AVAILABLE",10,,0.5,15,0
"D","07/20/2021","08",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","07/20/2021","08",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/20/2021","08",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/20/2021","08",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","08",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","08",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","08",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","08",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","08",902793,17063,271.5,291.5,"AVAILABLE",3.5,,10,10,0
"D","07/20/2021","08",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","07/20/2021","08",902793,63229,100,143,"AVAILABLE",3.5,,0.25,6,0.25
"D","07/20/2021","08",902793,79819,113,159,"AVAILABLE",4,,0.25,9,0.25
"D","07/20/2021","08",931075,64814,116,144,"AVAILABLE",3,,0,15,0
"D","07/20/2021","08",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","07/20/2021","08",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","07/20/2021","08",958512,60802,150,190,"UNAVAILABLE",5,,0.75,3,0
"D","07/20/2021","08",958512,77459,364.5,537,"AVAILABLE",19,,0.25,3,0
"D","07/20/2021","09",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","07/20/2021","09",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","07/20/2021","09",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","07/20/2021","09",148550,74023,0,0,"UNAVAILABLE",150,,0,0,0
"D","07/20/2021","09",191345,95889,-1.5,1.5,"AVAILABLE",113,,0,0,0
"D","07/20/2021","09",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","07/20/2021","09",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","07/20/2021","09",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","07/20/2021","09",206845,67677,-14.6,14.1,"AVAILABLE",250,,0,0,0
"D","07/20/2021","09",212494,31662,264,347.5,"AVAILABLE",5.6,,0.05,6.72,0.05
"D","07/20/2021","09",212494,44171,172,262,"AVAILABLE",4.8,,0.06,6.82,0.06
"D","07/20/2021","09",212494,52323,201,336,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","07/20/2021","09",212494,55388,171,247,"AVAILABLE",4.8,,0.07,6.77,0.07
"D","07/20/2021","09",212494,78679,264,347.5,"AVAILABLE",5.6,,0.06,6.75,0.06
"D","07/20/2021","09",212494,80076,188,317,"AVAILABLE",5.2,,0.75,6.8,0.75
"D","07/20/2021","09",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/20/2021","09",292445,35696,0.5,45,"AVAILABLE",25,,0,0,100
"D","07/20/2021","09",292445,37352,37,45,"AVAILABLE",25,,0,0,100
"D","07/20/2021","09",292445,51737,37,45,"AVAILABLE",25,,0,0,100
"D","07/20/2021","09",292445,52317,37,45,"AVAILABLE",25,,0,0,100
"D","07/20/2021","09",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","07/20/2021","09",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/20/2021","09",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","07/20/2021","09",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","07/20/2021","09",295534,64231,355,519,"AVAILABLE",12,,0.19,3.99,0
"D","07/20/2021","09",328723,41406,311,476,"AVAILABLE",20,,0.19,20.99,0
"D","07/20/2021","09",328723,45714,145,232,"AVAILABLE",7,,0.19,3.99,0
"D","07/20/2021","09",328723,56535,168,256,"AVAILABLE",11,,0.19,20.99,0
"D","07/20/2021","09",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","07/20/2021","09",383731,26606,-5,5,"AVAILABLE",375,,0,0,0
"D","07/20/2021","09",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/20/2021","09",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/20/2021","09",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","07/20/2021","09",412080,75042,82,97,"AVAILABLE",5,,0.15,15,0
"D","07/20/2021","09",412080,82179,82,97,"AVAILABLE",5,,0.3,10,0
"D","07/20/2021","09",474440,80370,-5,5,"AVAILABLE",10,,0,0,0
"D","07/20/2021","09",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","09",504170,11009,500,678,"AVAILABLE",15,,1,5,0
"D","07/20/2021","09",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","07/20/2021","09",504170,72020,500,678,"AVAILABLE",15,,1,5,0
"D","07/20/2021","09",529039,63326,-4.9,4.9,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","09",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","07/20/2021","09",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","07/20/2021","09",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","07/20/2021","09",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","07/20/2021","09",530232,62643,-20,17,"AVAILABLE",450,,0,0,0
"D","07/20/2021","09",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","07/20/2021","09",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/20/2021","09",582462,60188,130,292,"AVAILABLE",30,,0.1,5,5
"D","07/20/2021","09",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/20/2021","09",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/20/2021","09",591975,12297,145,238,"AVAILABLE",8,,0.05,6.25,0.05
"D","07/20/2021","09",591975,20846,190,250,"AVAILABLE",4,,0.01,9,0.01
"D","07/20/2021","09",591975,24780,145,236,"AVAILABLE",8,,0.05,6.75,0.05
"D","07/20/2021","09",591975,29587,150,219,"AVAILABLE",8,,0.25,8,0.25
"D","07/20/2021","09",591975,36992,145,249,"AVAILABLE",10,,0.01,6.25,0.01
"D","07/20/2021","09",591975,55408,145,249,"AVAILABLE",10,,0.01,6,0.01
"D","07/20/2021","09",591975,56483,184,234,"AVAILABLE",5,,0.05,6,0.05
"D","07/20/2021","09",591975,64475,179,229,"AVAILABLE",8,,0.05,6,0.05
"D","07/20/2021","09",591975,67172,150,216,"AVAILABLE",8,,0.05,8,0.25
"D","07/20/2021","09",591975,79527,150,218,"AVAILABLE",8,,0.01,5.75,0.25
"D","07/20/2021","09",591975,88727,145,236,"AVAILABLE",8,,0.05,6.5,0.05
"D","07/20/2021","09",591975,93164,150,223,"AVAILABLE",8,,0.01,6.25,0.25
"D","07/20/2021","09",595644,34578,406,524,"AVAILABLE",10,,0,9.4,0
"D","07/20/2021","09",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","07/20/2021","09",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","07/20/2021","09",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","07/20/2021","09",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","07/20/2021","09",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","07/20/2021","09",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","07/20/2021","09",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","07/20/2021","09",711583,10004,-1,1,"AVAILABLE",10,,0,0,0
"D","07/20/2021","09",711583,56432,-2,2,"AVAILABLE",10,,0,0,0
"D","07/20/2021","09",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","09",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/20/2021","09",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/20/2021","09",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","07/20/2021","09",739738,19882,300,472.7,"AVAILABLE",8,,0,1,0
"D","07/20/2021","09",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","07/20/2021","09",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","07/20/2021","09",784897,33477,-1.2,1.1,"AVAILABLE",1,,0,0,0
"D","07/20/2021","09",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","07/20/2021","09",784897,90321,-1.5,1.5,"UNAVAILABLE",999,,0,0,0
"D","07/20/2021","09",831346,91249,0,0,"AVAILABLE",1,,0.1,0,13.29
"D","07/20/2021","09",872788,21292,190,240,"AVAILABLE",10,,0.5,15,0
"D","07/20/2021","09",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","07/20/2021","09",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","07/20/2021","09",872788,76235,186,236,"AVAILABLE",10,,0.5,15,0
"D","07/20/2021","09",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","07/20/2021","09",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/20/2021","09",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/20/2021","09",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","09",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","09",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","09",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","09",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/20/2021","09",902793,17063,269.9,289.9,"AVAILABLE",3.5,,10,10,0
"D","07/20/2021","09",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","07/20/2021","09",902793,63229,100,142,"AVAILABLE",3.5,,0.25,6,0.25
"D","07/20/2021","09",902793,79819,113,158,"AVAILABLE",4,,0.25,9,0.25
"D","07/20/2021","09",931075,64814,116,144,"AVAILABLE",3,,0,15,0
"D","07/20/2021","09",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","07/20/2021","09",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","07/20/2021","09",958512,60802,150,190,"UNAVAILABLE",5,,0.75,3,0
"D","07/20/2021","09",958512,77459,362.5,533.2,"AVAILABLE",19,,1.5,5,0
"D","07/20/2021","10",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","07/20/2021","10",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","07/20/2021","10",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","07/20/2021","10",148550,74023,0,0,"UNAVAILABLE",150,,0,0,0
"D","07/20/2021","10",191345,95889,-1.5,1.5,"UNAVAILABLE",113,,0,0,0
"D","07/20/2021","10",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
