"C","Historical Regulation Offer Data Report"
"C","Filename: hbregulationoffer_20210731.csv"
"C","Report for: 07/31/2021"
"C","Report generated: 11/27/2022 18:18:32 EST"
"H","Day","Hour Ending","Masked Lead Participant ID","Masked Asset ID","Regulation Low Limit","Regulation High Limit","Regulation Status","Automatic Response Rate","Regulation Offer Price","Regulation Service Offer Price","Regulation Capacity Offer Price","Regulation Inter-Temporal Opportunity Cost"
"D","07/31/2021","03",902793,63229,100,146,"AVAILABLE",3.5,,0.25,6,0.25
"D","07/31/2021","03",902793,79819,113,166,"AVAILABLE",4,,0.25,9,0.25
"D","07/31/2021","03",931075,64814,121,149,"AVAILABLE",3,,0,15,0
"D","07/31/2021","03",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","07/31/2021","03",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","07/31/2021","03",958512,60802,150,236,"AVAILABLE",5,,0.75,3,0
"D","07/31/2021","03",958512,77459,181.3,274.6,"AVAILABLE",9.5,,0.25,3,0
"D","07/31/2021","04",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","07/31/2021","04",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","07/31/2021","04",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","07/31/2021","04",148550,74023,-5,5,"UNAVAILABLE",375,,0,0,0
"D","07/31/2021","04",191345,95889,-1.5,1.5,"UNAVAILABLE",113,,0,0,0
"D","07/31/2021","04",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","07/31/2021","04",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","07/31/2021","04",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","07/31/2021","04",206845,67677,-16.3,15.8,"AVAILABLE",250,,0,0,0
"D","07/31/2021","04",212494,31662,267,365.5,"AVAILABLE",5.6,,0.05,6.72,0.05
"D","07/31/2021","04",212494,44171,173,272,"UNAVAILABLE",4.8,,0.06,6.82,0.06
"D","07/31/2021","04",212494,52323,209,355,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","07/31/2021","04",212494,55388,172,256,"UNAVAILABLE",4.8,,0.07,6.77,0.07
"D","07/31/2021","04",212494,78679,266,356,"AVAILABLE",5.6,,0.06,6.75,0.06
"D","07/31/2021","04",212494,80076,196,335,"AVAILABLE",5.2,,0.08,6.8,0.08
"D","07/31/2021","04",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","04",292445,35696,0.5,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","04",292445,37352,38,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","04",292445,51737,38,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","04",292445,52317,38,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","04",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","04",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","04",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","07/31/2021","04",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","04",295534,64231,355,534,"AVAILABLE",12,,0.19,3.99,0
"D","07/31/2021","04",328723,41406,311,500,"AVAILABLE",20,,0.19,4.99,0
"D","07/31/2021","04",328723,45714,145,242.5,"AVAILABLE",7,,0.19,3.99,0
"D","07/31/2021","04",328723,56535,168,272,"AVAILABLE",11,,0.19,4.99,0
"D","07/31/2021","04",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","07/31/2021","04",383731,26606,-5,5,"UNAVAILABLE",375,,0,0,0
"D","07/31/2021","04",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/31/2021","04",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/31/2021","04",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","07/31/2021","04",412080,75042,82,97,"AVAILABLE",5,,0.15,15,0
"D","07/31/2021","04",412080,82179,82,97,"AVAILABLE",5,,0.3,10,0
"D","07/31/2021","04",441991,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","04",441991,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","04",441991,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","04",441991,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","04",441991,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","04",474440,80370,-5,5,"AVAILABLE",10,,0,0,0
"D","07/31/2021","04",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","04",504170,11009,500,703,"AVAILABLE",15,,1,5,0
"D","07/31/2021","04",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","07/31/2021","04",504170,72020,500,703,"AVAILABLE",15,,1,5,0
"D","07/31/2021","04",529039,63326,-4.9,4.9,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","04",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","07/31/2021","04",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","07/31/2021","04",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","07/31/2021","04",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","07/31/2021","04",530232,62643,-20,17,"AVAILABLE",450,,0,0,0
"D","07/31/2021","04",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","07/31/2021","04",582462,53298,130,292,"AVAILABLE",30,,0.1,5,5
"D","07/31/2021","04",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/31/2021","04",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/31/2021","04",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/31/2021","04",591975,12297,145,249,"AVAILABLE",8,,0.05,6.25,0.05
"D","07/31/2021","04",591975,20846,192,253,"AVAILABLE",4,,0.01,9,0.01
"D","07/31/2021","04",591975,24780,145,250,"AVAILABLE",8,,0.05,6.75,0.05
"D","07/31/2021","04",591975,29587,150,231,"AVAILABLE",8,,0.25,8,0.25
"D","07/31/2021","04",591975,36992,145,257,"AVAILABLE",10,,0.01,6.25,0.01
"D","07/31/2021","04",591975,55408,145,257,"AVAILABLE",10,,0.01,6,0.01
"D","07/31/2021","04",591975,56483,193,243,"AVAILABLE",5,,0.05,6,0.05
"D","07/31/2021","04",591975,64475,190,240,"AVAILABLE",8,,0.05,6,0.05
"D","07/31/2021","04",591975,67172,150,225,"AVAILABLE",8,,0.05,8,0.25
"D","07/31/2021","04",591975,79527,150,237,"AVAILABLE",8,,0.01,5.75,0.25
"D","07/31/2021","04",591975,88727,145,250,"AVAILABLE",8,,0.05,6.5,0.05
"D","07/31/2021","04",591975,93164,150,239,"AVAILABLE",8,,0.01,6.25,0.25
"D","07/31/2021","04",595644,34578,406,549,"AVAILABLE",10,,0,8.68,0
"D","07/31/2021","04",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","07/31/2021","04",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","07/31/2021","04",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","07/31/2021","04",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","07/31/2021","04",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","07/31/2021","04",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","07/31/2021","04",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","07/31/2021","04",711583,10004,-1,1,"UNAVAILABLE",1,,0,0,0
"D","07/31/2021","04",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/31/2021","04",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","04",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/31/2021","04",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/31/2021","04",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","07/31/2021","04",739738,19882,300,476.8,"AVAILABLE",8,,0,1,0
"D","07/31/2021","04",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","07/31/2021","04",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","07/31/2021","04",784897,13658,-4,4,"UNAVAILABLE",4.8,,0,0,0
"D","07/31/2021","04",784897,33477,-2,2,"AVAILABLE",50,,0,0,10
"D","07/31/2021","04",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","07/31/2021","04",784897,90321,-1.5,1.5,"UNAVAILABLE",999,,0,0,0
"D","07/31/2021","04",831346,91249,0,0,"AVAILABLE",1,,0.1,0,6.2
"D","07/31/2021","04",872788,21292,204,254,"AVAILABLE",10,,0.5,15,0
"D","07/31/2021","04",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","07/31/2021","04",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","07/31/2021","04",872788,76235,200,250,"AVAILABLE",10,,0.5,15,0
"D","07/31/2021","04",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","07/31/2021","04",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/31/2021","04",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/31/2021","04",902793,17063,278.6,298.6,"AVAILABLE",3.5,,10,10,0
"D","07/31/2021","04",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","07/31/2021","04",902793,63229,100,146,"AVAILABLE",3.5,,0.25,6,0.25
"D","07/31/2021","04",902793,79819,113,166,"AVAILABLE",4,,0.25,9,0.25
"D","07/31/2021","04",931075,64814,121,149,"AVAILABLE",3,,0,15,0
"D","07/31/2021","04",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","07/31/2021","04",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","07/31/2021","04",958512,60802,150,236,"AVAILABLE",5,,0.75,3,0
"D","07/31/2021","04",958512,77459,181.6,275.3,"AVAILABLE",9.5,,0.25,3,0
"D","07/31/2021","05",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","07/31/2021","05",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","07/31/2021","05",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","07/31/2021","05",148550,74023,-5,5,"UNAVAILABLE",375,,0,0,0
"D","07/31/2021","05",191345,95889,-1.5,1.5,"UNAVAILABLE",113,,0,0,0
"D","07/31/2021","05",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","07/31/2021","05",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","07/31/2021","05",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","07/31/2021","05",206845,67677,-16.3,15.8,"AVAILABLE",250,,0,0,0
"D","07/31/2021","05",212494,31662,267,366,"AVAILABLE",5.6,,0.05,6.72,0.05
"D","07/31/2021","05",212494,44171,173,273,"UNAVAILABLE",4.8,,0.06,6.82,0.06
"D","07/31/2021","05",212494,52323,210,357,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","07/31/2021","05",212494,55388,172,256,"UNAVAILABLE",4.8,,0.07,6.77,0.07
"D","07/31/2021","05",212494,78679,266,357,"AVAILABLE",5.6,,0.06,6.75,0.06
"D","07/31/2021","05",212494,80076,197,335,"AVAILABLE",5.2,,0.08,6.8,0.08
"D","07/31/2021","05",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","05",292445,35696,0.5,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","05",292445,37352,38,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","05",292445,51737,38,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","05",292445,52317,38,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","05",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","05",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","05",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","07/31/2021","05",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","05",295534,64231,355,536,"AVAILABLE",12,,0.19,3.99,0
"D","07/31/2021","05",328723,41406,311,502,"AVAILABLE",20,,0.19,4.99,0
"D","07/31/2021","05",328723,45714,145,242.5,"AVAILABLE",7,,0.19,3.99,0
"D","07/31/2021","05",328723,56535,168,272,"AVAILABLE",11,,0.19,4.99,0
"D","07/31/2021","05",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","07/31/2021","05",383731,26606,-5,5,"UNAVAILABLE",375,,0,0,0
"D","07/31/2021","05",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/31/2021","05",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/31/2021","05",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","07/31/2021","05",412080,75042,82,97,"AVAILABLE",5,,0.15,15,0
"D","07/31/2021","05",412080,82179,82,97,"AVAILABLE",5,,0.3,10,0
"D","07/31/2021","05",441991,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","05",441991,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","05",441991,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","05",441991,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","05",441991,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","05",474440,80370,-5,5,"AVAILABLE",10,,0,0,0
"D","07/31/2021","05",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","05",504170,11009,500,706,"AVAILABLE",15,,1,5,0
"D","07/31/2021","05",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","07/31/2021","05",504170,72020,500,706,"AVAILABLE",15,,1,5,0
"D","07/31/2021","05",529039,63326,-4.9,4.9,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","05",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","07/31/2021","05",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","07/31/2021","05",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","07/31/2021","05",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","07/31/2021","05",530232,62643,-20,17,"AVAILABLE",450,,0,0,0
"D","07/31/2021","05",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","07/31/2021","05",582462,53298,130,292,"AVAILABLE",30,,0.1,5,5
"D","07/31/2021","05",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/31/2021","05",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/31/2021","05",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/31/2021","05",591975,12297,145,250,"AVAILABLE",8,,0.05,6.25,0.05
"D","07/31/2021","05",591975,20846,193,253,"AVAILABLE",4,,0.01,9,0.01
"D","07/31/2021","05",591975,24780,145,251,"AVAILABLE",8,,0.05,6.75,0.05
"D","07/31/2021","05",591975,29587,150,231,"AVAILABLE",8,,0.25,8,0.25
"D","07/31/2021","05",591975,36992,145,257,"AVAILABLE",10,,0.01,6.25,0.01
"D","07/31/2021","05",591975,55408,145,257,"AVAILABLE",10,,0.01,6,0.01
"D","07/31/2021","05",591975,56483,194,244,"AVAILABLE",5,,0.05,6,0.05
"D","07/31/2021","05",591975,64475,191,241,"AVAILABLE",8,,0.05,6,0.05
"D","07/31/2021","05",591975,67172,150,226,"AVAILABLE",8,,0.05,8,0.25
"D","07/31/2021","05",591975,79527,150,238,"AVAILABLE",8,,0.01,5.75,0.25
"D","07/31/2021","05",591975,88727,145,250,"AVAILABLE",8,,0.05,6.5,0.05
"D","07/31/2021","05",591975,93164,150,239,"AVAILABLE",8,,0.01,6.25,0.25
"D","07/31/2021","05",595644,34578,406,550,"AVAILABLE",10,,0,8.68,0
"D","07/31/2021","05",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","07/31/2021","05",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","07/31/2021","05",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","07/31/2021","05",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","07/31/2021","05",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","07/31/2021","05",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","07/31/2021","05",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","07/31/2021","05",711583,10004,-1,1,"UNAVAILABLE",1,,0,0,0
"D","07/31/2021","05",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/31/2021","05",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","05",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/31/2021","05",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/31/2021","05",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","07/31/2021","05",739738,19882,300,476.8,"AVAILABLE",8,,0,1,0
"D","07/31/2021","05",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","07/31/2021","05",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","07/31/2021","05",784897,13658,-4,4,"UNAVAILABLE",4.8,,0,0,0
"D","07/31/2021","05",784897,33477,-2,2,"AVAILABLE",50,,0,0,10
"D","07/31/2021","05",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","07/31/2021","05",784897,90321,-1.5,1.5,"UNAVAILABLE",999,,0,0,0
"D","07/31/2021","05",831346,91249,0,0,"AVAILABLE",1,,0.1,0,6.44
"D","07/31/2021","05",872788,21292,205,255,"AVAILABLE",10,,0.5,15,0
"D","07/31/2021","05",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","07/31/2021","05",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","07/31/2021","05",872788,76235,201,251,"AVAILABLE",10,,0.5,15,0
"D","07/31/2021","05",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","07/31/2021","05",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/31/2021","05",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/31/2021","05",902793,17063,276.9,296.9,"AVAILABLE",3.5,,10,10,0
"D","07/31/2021","05",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","07/31/2021","05",902793,63229,100,147,"AVAILABLE",3.5,,0.25,6,0.25
"D","07/31/2021","05",902793,79819,113,167,"AVAILABLE",4,,0.25,9,0.25
"D","07/31/2021","05",931075,64814,121,149,"AVAILABLE",3,,0,15,0
"D","07/31/2021","05",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","07/31/2021","05",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","07/31/2021","05",958512,60802,150,237,"AVAILABLE",5,,0.75,3,0
"D","07/31/2021","05",958512,77459,182,275.7,"AVAILABLE",9.5,,0.25,3,0
"D","07/31/2021","06",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","07/31/2021","06",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","07/31/2021","06",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","07/31/2021","06",148550,74023,-5,4.7,"UNAVAILABLE",364,,0,0,0
"D","07/31/2021","06",191345,95889,-1.5,1.4,"AVAILABLE",109,,0,0,0
"D","07/31/2021","06",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","07/31/2021","06",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","07/31/2021","06",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","07/31/2021","06",206845,67677,-16.3,15.8,"AVAILABLE",250,,0,0,0
"D","07/31/2021","06",212494,31662,267,366.5,"AVAILABLE",5.6,,0.05,6.72,0.05
"D","07/31/2021","06",212494,44171,173,273,"UNAVAILABLE",4.8,,0.06,6.82,0.06
"D","07/31/2021","06",212494,52323,210,357,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","07/31/2021","06",212494,55388,172,256,"UNAVAILABLE",4.8,,0.07,6.77,0.07
"D","07/31/2021","06",212494,78679,266,357,"AVAILABLE",5.6,,0.06,6.75,0.06
"D","07/31/2021","06",212494,80076,197,335,"AVAILABLE",5.2,,0.08,6.8,0.08
"D","07/31/2021","06",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","06",292445,35696,0.5,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","06",292445,37352,38,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","06",292445,51737,38,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","06",292445,52317,38,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","06",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","06",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","06",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","07/31/2021","06",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","06",295534,64231,355,538,"AVAILABLE",12,,0.19,3.99,0
"D","07/31/2021","06",328723,41406,311,504,"AVAILABLE",20,,0.19,4.99,0
"D","07/31/2021","06",328723,45714,145,243.5,"AVAILABLE",7,,0.19,3.99,0
"D","07/31/2021","06",328723,56535,168,273,"AVAILABLE",11,,0.19,4.99,0
"D","07/31/2021","06",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","07/31/2021","06",383731,26606,-5,4.7,"AVAILABLE",364,,0,0,0
"D","07/31/2021","06",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/31/2021","06",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/31/2021","06",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","07/31/2021","06",412080,75042,82,97,"AVAILABLE",5,,0.15,15,0
"D","07/31/2021","06",412080,82179,82,97,"AVAILABLE",5,,0.3,10,0
"D","07/31/2021","06",441991,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","06",441991,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","06",441991,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","06",441991,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","06",441991,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","06",474440,80370,-5,5,"AVAILABLE",10,,0,0,0
"D","07/31/2021","06",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","06",504170,11009,500,708,"AVAILABLE",15,,1,5,0
"D","07/31/2021","06",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","07/31/2021","06",504170,72020,500,708,"AVAILABLE",15,,1,5,0
"D","07/31/2021","06",529039,63326,-4.9,4.9,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","06",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","07/31/2021","06",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","07/31/2021","06",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","07/31/2021","06",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","07/31/2021","06",530232,62643,-20,17,"AVAILABLE",450,,0,0,0
"D","07/31/2021","06",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","07/31/2021","06",582462,53298,130,292,"AVAILABLE",30,,0.1,5,5
"D","07/31/2021","06",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/31/2021","06",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/31/2021","06",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/31/2021","06",591975,12297,145,250,"AVAILABLE",8,,0.05,6.25,0.05
"D","07/31/2021","06",591975,20846,193,254,"AVAILABLE",4,,0.01,9,0.01
"D","07/31/2021","06",591975,24780,145,252,"AVAILABLE",8,,0.05,6.75,0.05
"D","07/31/2021","06",591975,29587,150,231,"AVAILABLE",8,,0.25,8,0.25
"D","07/31/2021","06",591975,36992,145,258,"AVAILABLE",10,,0.01,6.25,0.01
"D","07/31/2021","06",591975,55408,145,258,"AVAILABLE",10,,0.01,6,0.01
"D","07/31/2021","06",591975,56483,194,244,"AVAILABLE",5,,0.05,6,0.05
"D","07/31/2021","06",591975,64475,191,241,"AVAILABLE",8,,0.05,6,0.05
"D","07/31/2021","06",591975,67172,150,226,"AVAILABLE",8,,0.05,8,0.25
"D","07/31/2021","06",591975,79527,150,238,"AVAILABLE",8,,0.01,5.75,0.25
"D","07/31/2021","06",591975,88727,145,251,"AVAILABLE",8,,0.05,6.5,0.05
"D","07/31/2021","06",591975,93164,150,239,"AVAILABLE",8,,0.01,6.25,0.25
"D","07/31/2021","06",595644,34578,406,554,"AVAILABLE",10,,0,8.68,0
"D","07/31/2021","06",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","07/31/2021","06",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","07/31/2021","06",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","07/31/2021","06",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","07/31/2021","06",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","07/31/2021","06",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","07/31/2021","06",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","07/31/2021","06",711583,10004,-1,1,"UNAVAILABLE",1,,0,0,0
"D","07/31/2021","06",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/31/2021","06",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","06",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/31/2021","06",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/31/2021","06",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","07/31/2021","06",739738,19882,300,476.7,"AVAILABLE",8,,0,1,0
"D","07/31/2021","06",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","07/31/2021","06",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","07/31/2021","06",784897,13658,-4,4,"UNAVAILABLE",4.8,,0,0,0
"D","07/31/2021","06",784897,33477,-2,2,"AVAILABLE",50,,0,0,10
"D","07/31/2021","06",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","07/31/2021","06",784897,90321,-1.5,1.5,"UNAVAILABLE",999,,0,0,0
"D","07/31/2021","06",831346,91249,0,0,"AVAILABLE",1,,0.1,0,8.96
"D","07/31/2021","06",872788,21292,204,254,"AVAILABLE",10,,0.5,15,0
"D","07/31/2021","06",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","07/31/2021","06",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","07/31/2021","06",872788,76235,200,250,"AVAILABLE",10,,0.5,15,0
"D","07/31/2021","06",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","07/31/2021","06",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/31/2021","06",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/31/2021","06",902793,17063,278.2,298.2,"AVAILABLE",3.5,,10,10,0
"D","07/31/2021","06",902793,48591,150,389,"AVAILABLE",3,,0,60,0
